name,x,y,v,angle,acc
car1,-9.83333,4,5,0,0
car2,24.8,-4,-6,0,0
car3,-11.9667,0,1,0,0
car1,-9.66667,4,5,0,0
car2,24.6,-4,-6,0,0
car3,-11.9333,0,1,0,0
car1,-9.5,4,5,0,0
car2,24.4,-4,-6,0,0
car3,-11.9,0,1,0,0
car1,-9.33333,4,5,0,0
car2,24.2,-4,-6,0,0
car3,-11.8667,0,1,0,0
car1,-9.16667,4,5,0,0
car2,24,-4,-6,0,0
car3,-11.8333,0,1,0,0
car1,-9,4,5,0,0
car2,23.8,-4,-6,0,0
car3,-11.8,0,1,0,0
car1,-8.83333,4,5,0,0
car2,23.6,-4,-6,0,0
car3,-11.7667,0,1,0,0
car1,-8.66667,4,5,0,0
car2,23.4,-4,-6,0,0
car3,-11.7333,0,1,0,0
car1,-8.5,4,5,0,0
car2,23.2,-4,-6,0,0
car3,-11.7,0,1,0,0
car1,-8.33333,4,5,0,0
car2,23,-4,-6,0,0
car3,-11.6667,0,1,0,0
car1,-8.16667,4,5,0,0
car2,22.8,-4,-6,0,0
car3,-11.6333,0,1,0,0
car1,-8,4,5,0,0
car2,22.6,-4,-6,0,0
car3,-11.6,0,1,0,0
car1,-7.83333,4,5,0,0
car2,22.4,-4,-6,0,0
car3,-11.5667,0,1,0,0
car1,-7.66667,4,5,0,0
car2,22.2,-4,-6,0,0
car3,-11.5333,0,1,0,0
car1,-7.5,4,5,0,0
car2,22,-4,-6,0,0
car3,-11.5,0,1,0,0
car1,-7.33333,4,5.01667,0,0.5
car2,21.8,-4,-6,0,0
car3,-11.4667,0,1.06667,0.0166667,2
car1,-7.16611,4,5.03333,0,0.5
car2,21.6,-4,-6,0,0
car3,-11.4311,0.000592565,1.13333,0.0344444,2
car1,-6.99833,4,5.05,0,0.5
car2,21.4,-4,-6,0,0
car3,-11.3934,0.00189354,1.2,0.0533333,2
car1,-6.83,4,5.06667,0,0.5
car2,21.2,-4,-6,0,0
car3,-11.3534,0.00402587,1.26667,0.0733333,2
car1,-6.66111,4,5.08333,0,0.5
car2,21,-4,-6,0,0
car3,-11.3113,0.00711939,1.33333,0.0944445,2
car1,-6.49167,4,5.1,0,0.5
car2,20.8,-4,-6,0,0
car3,-11.2671,0.0113107,1.4,0.116667,2
car1,-6.32167,4,5.11667,0,0.5
car2,20.6,-4,-6,0,0
car3,-11.2207,0.0167428,1.46667,0.14,2
car1,-6.15111,4,5.13334,0,0.5
car2,20.4,-4,-6,0,0
car3,-11.1723,0.0235649,1.53333,0.164444,2
car1,-5.98,4,5.15,0,0.5
car2,20.2,-4,-6,0,0
car3,-11.1219,0.031932,1.6,0.19,2
car1,-5.80833,4,5.16667,0,0.5
car2,20,-4,-6,0,0
car3,-11.0695,0.0420045,1.66667,0.216667,2
car1,-5.63611,4,5.18334,0,0.5
car2,19.8,-4,-6,0,0
car3,-11.0153,0.0539476,1.73333,0.244445,2
car1,-5.46333,4,5.2,0,0.5
car2,19.6,-4,-6,0,0
car3,-10.9592,0.0679308,1.8,0.273333,2
car1,-5.29,4,5.21667,0,0.5
car2,19.4,-4,-6,0,0
car3,-10.9014,0.0841274,1.86667,0.303333,2
car1,-5.11611,4,5.23334,0,0.5
car2,19.2,-4,-6,0,0
car3,-10.842,0.102713,1.93333,0.334445,2
car1,-4.94167,4,5.25,0,0.5
car2,19,-4,-6,0,0
car3,-10.7812,0.123867,2,0.366667,2
car1,-4.76667,4,5.26667,0,0.5
car2,18.8,-4,-6,0,0
car3,-10.7189,0.147767,2.08333,0.366667,2.5
car1,-4.59111,4,5.28334,0,0.5
car2,18.6,-4,-6,0,0
car3,-10.6541,0.172664,2.16667,0.366667,2.5
car1,-4.415,4,5.3,0,0.5
car2,18.4,-4,-6,0,0
car3,-10.5867,0.198556,2.25,0.366667,2.5
car1,-4.23833,4,5.31667,0,0.5
car2,18.2,-4,-6,0,0
car3,-10.5167,0.225444,2.33333,0.366667,2.5
car1,-4.06111,4,5.33334,0,0.5
car2,18,-4,-6,0,0
car3,-10.4441,0.253327,2.41667,0.366667,2.5
car1,-3.88333,4,5.35,0,0.5
car2,17.8,-4,-6,0,0
car3,-10.3689,0.282207,2.5,0.366667,2.5
car1,-3.705,4,5.36667,0,0.5
car2,17.6,-4,-6,0,0
car3,-10.2911,0.312082,2.58333,0.366667,2.5
car1,-3.52611,4,5.38334,0,0.5
car2,17.4,-4,-6,0,0
car3,-10.2107,0.342954,2.66667,0.366667,2.5
car1,-3.34666,4,5.40001,0,0.5
car2,17.2,-4,-6,0,0
car3,-10.1277,0.374821,2.75,0.366667,2.5
car1,-3.16666,4,5.41667,0,0.5
car2,17,-4,-6,0,0
car3,-10.0421,0.407684,2.83333,0.366667,2.5
car1,-2.98611,4,5.43334,0,0.5
car2,16.8,-4,-6,0,0
car3,-9.95395,0.441543,2.91667,0.366667,2.5
car1,-2.805,4,5.45001,0,0.5
car2,16.6,-4,-6,0,0
car3,-9.86319,0.476398,3,0.366667,2.5
car1,-2.62333,4,5.46667,0,0.5
car2,16.4,-4,-6,0,0
car3,-9.76984,0.512248,3.08333,0.366667,2.5
car1,-2.44111,4,5.48334,0,0.5
car2,16.2,-4,-6,0,0
car3,-9.67389,0.549095,3.16667,0.366667,2.5
car1,-2.25833,4,5.50001,0,0.5
car2,16,-4,-6,0,0
car3,-9.57536,0.586937,3.25,0.366667,2.5
car1,-2.075,4,5.51667,0,0.5
car2,15.8,-4,-6,0,0
car3,-9.47422,0.625775,3.33333,0.366667,2.5
car1,-1.89111,4,5.53334,0,0.5
car2,15.6,-4,-6,0,0
car3,-9.3705,0.665609,3.41667,0.366667,2.5
car1,-1.70666,4,5.55001,0,0.5
car2,15.4,-4,-6,0,0
car3,-9.26418,0.706439,3.5,0.366667,2.5
car1,-1.52166,4,5.56667,0,0.5
car2,15.2,-4,-6,0,0
car3,-9.15527,0.748264,3.58333,0.366667,2.5
car1,-1.33611,4,5.58334,0,0.5
car2,15,-4,-6,0,0
car3,-9.04376,0.791086,3.66667,0.366667,2.5
car1,-1.14999,4,5.60001,0,0.5
car2,14.8,-4,-6,0,0
car3,-8.92967,0.834903,3.75,0.366667,2.5
car1,-0.963328,4,5.61667,0,0.5
car2,14.6,-4,-6,0,0
car3,-8.81298,0.879717,3.83333,0.366667,2.5
car1,-0.776105,4,5.63334,0,0.5
car2,14.4,-4,-6,0,0
car3,-8.69369,0.925526,3.91667,0.366667,2.5
car1,-0.588327,4,5.65001,0,0.5
car2,14.2,-4,-6,0,0
car3,-8.57181,0.972331,4,0.366667,2.5
car1,-0.399994,4,5.66668,0,0.5
car2,14,-4,-6,0,0
car3,-8.44734,1.02013,4.08333,0.366667,2.5
car1,-0.211105,4,5.68334,0,0.5
car2,13.8,-4,-6,0,0
car3,-8.32028,1.06893,4.16667,0.366667,2.5
car1,-0.0216598,4,5.70001,0,0.5
car2,13.6,-4,-6,0,0
car3,-8.19062,1.11872,4.25,0.366667,2.5
car1,0.168341,4,5.71668,0,0.5
car2,13.4,-4,-6,0,0
car3,-8.05837,1.16951,4.33333,0.366667,2.5
car1,0.358896,4,5.73334,0,0.5
car2,13.2,-4,-6,0,0
car3,-7.92353,1.22129,4.41667,0.366667,2.5
car1,0.550008,4,5.75001,0,0.5
car2,13,-4,-6,0,0
car3,-7.7861,1.27407,4.5,0.366667,2.5
car1,0.741675,4,5.76668,0,0.5
car2,12.8,-4,-6,0,0
car3,-7.64607,1.32785,4.58333,0.366667,2.5
car1,0.933897,4,5.78334,0,0.5
car2,12.6,-4,-6,0,0
car3,-7.50344,1.38262,4.66667,0.366667,2.5
car1,1.12668,4,5.80001,0,0.5
car2,12.4,-4,-6,0,0
car3,-7.35823,1.43839,4.75,0.366667,2.5
car1,1.32001,4,5.81668,0,0.5
car2,12.2,-4,-6,0,0
car3,-7.21042,1.49515,4.83333,0.366667,2.5
car1,1.5139,4,5.83334,0,0.5
car2,12,-4,-6,0,0
car3,-7.06002,1.55291,4.91667,0.366667,2.5
car1,1.70834,4,5.85001,0,0.5
car2,11.8,-4,-6,0,0
car3,-6.90702,1.61167,5,0.366667,2.5
car1,1.90334,4,5.85001,-0.0195,0
car2,11.6,-4,-6,0,0
car3,-6.75144,1.67142,5.08333,0.366667,2.5
car1,2.09831,3.9962,5.85001,-0.0390001,0
car2,11.4,-4,-6,0,0
car3,-6.59325,1.73216,5.16667,0.366667,2.5
car1,2.29316,3.98859,5.85001,-0.0585001,0
car2,11.2,-4,-6,0,0
car3,-6.43248,1.79391,5.25,0.366667,2.5
car1,2.48783,3.97719,5.85001,-0.0780002,0
car2,11,-4,-6,0,0
car3,-6.26911,1.85664,5.33333,0.366667,2.5
car1,2.68223,3.962,5.85001,-0.0975002,0
car2,10.8,-4,-6,0,0
car3,-6.10315,1.92038,5.41667,0.366667,2.5
car1,2.87631,3.94302,5.85001,-0.117,0
car2,10.6,-4,-6,0,0
car3,-5.9346,1.98511,5.5,0.366667,2.5
car1,3.06997,3.92025,5.85001,-0.1365,0
car2,10.4,-4,-6,0,0
car3,-5.76345,2.05084,5.58333,0.366667,2.5
car1,3.26316,3.89372,5.85001,-0.156,0
car2,10.2,-4,-6,0,0
car3,-5.58971,2.11756,5.66667,0.366667,2.5
car1,3.45579,3.86342,5.85001,-0.1755,0
car2,10,-4,-6,0,0
car3,-5.41338,2.18528,5.75,0.366667,2.5
car1,3.6478,3.82937,5.85001,-0.195,0
car2,9.8,-4,-6,0,0
car3,-5.23445,2.25399,5.83334,0.366667,2.5
car1,3.8391,3.79159,5.85001,-0.2145,0
car2,9.6,-4,-6,0,0
car3,-5.05293,2.3237,5.91667,0.366667,2.5
car1,4.02964,3.75008,5.85001,-0.234001,0
car2,9.4,-4,-6,0,0
car3,-4.86882,2.3944,6,0.366667,2.5
car1,4.21932,3.70487,5.85001,-0.253501,0
car2,9.2,-4,-6,0,0
car3,-4.68212,2.4661,6.08334,0.366667,2.5
car1,4.40809,3.65596,5.85001,-0.273001,0
car2,9,-4,-6,0,0
car3,-4.49282,2.5388,6.16667,0.366667,2.5
car1,4.59587,3.60339,5.85001,-0.292501,0
car2,8.8,-4,-6,0,0
car3,-4.30092,2.61249,6.25,0.366667,2.5
car1,4.78259,3.54716,5.85001,-0.312001,0
car2,8.6,-4,-6,0,0
car3,-4.10644,2.68718,6.33334,0.366667,2.5
car1,4.96817,3.4873,5.85001,-0.331501,0
car2,8.4,-4,-6,0,0
car3,-3.90936,2.76287,6.41667,0.366667,2.5
car1,5.15256,3.42383,5.85001,-0.351001,0
car2,8.2,-4,-6,0,0
car3,-3.70969,2.83955,6.5,0.366667,2.5
car1,5.33567,3.35679,5.85001,-0.370501,0
car2,8,-4,-6,0,0
car3,-3.50743,2.91722,6.58334,0.366667,2.5
car1,5.51744,3.28618,5.85001,-0.390001,0
car2,7.8,-4,-6,0,0
car3,-3.30257,2.9959,6.66667,0.366667,2.5
car1,5.69779,3.21204,5.85001,-0.409501,0
car2,7.6,-4,-6,0,0
car3,-3.09512,3.07556,6.75,0.366667,2.5
car1,5.87667,3.1344,5.85001,-0.429001,0
car2,7.4,-4,-6,0,0
car3,-2.88507,3.15623,6.83334,0.366667,2.5
car1,6.054,3.05329,5.85001,-0.448501,0
car2,7.2,-4,-6,0,0
car3,-2.67244,3.23789,6.91667,0.366667,2.5
car1,6.22972,2.96874,5.85001,-0.468001,0
car2,7,-4,-6,0,0
car3,-2.45721,3.32054,7,0.366667,2.5
car1,6.40375,2.88077,5.85001,-0.487501,0
car2,6.8,-4,-6,0,0
car3,-2.23938,3.4042,7.08334,0.366667,2.5
car1,6.57603,2.78943,5.85001,-0.507001,0
car2,6.6,-4,-6,0,0
car3,-2.01897,3.48884,7.16667,0.366667,2.5
car1,6.7465,2.69474,5.85001,-0.526501,0
car2,6.4,-4,-6,0,0
car3,-1.79596,3.57449,7.25,0.366667,2.5
car1,6.91509,2.59675,5.85001,-0.546001,0
car2,6.2,-4,-6,0,0
car3,-1.57036,3.66112,7.33334,0.366667,2.5
car1,7.08174,2.4955,5.85001,-0.565501,0
car2,6,-4,-6,0,0
car3,-1.34216,3.74876,7.41667,0.366667,2.5
car1,7.24638,2.39101,5.85001,-0.585001,0
car2,5.8,-4,-6,0,0
car3,-1.11137,3.83739,7.50001,0.366667,2.5
car1,7.40896,2.28333,5.85001,-0.604501,0
car2,5.6,-4,-6,0,0
car3,-0.877988,3.92702,7.50001,0.241667,0
car1,7.5694,2.1725,5.85001,-0.624001,0
car2,5.4,-4,-6,0,0
car3,-0.635253,3.98685,7.50001,0.116667,0
car1,7.72765,2.05856,5.85001,-0.643501,0
car2,5.2,-4,-6,0,0
car3,-0.386952,4.01595,7.50001,-0.0083335,0
car1,7.88365,1.94156,5.85001,-0.624001,0
car2,5,-4,-6,0,0
car3,-0.136961,4.01386,7.56667,-0.0083335,2
car1,8.04191,1.82763,5.85001,-0.604501,0
car2,4.8,-4,-6,0,0
car3,0.115253,4.01176,7.63334,-0.0083335,2
car1,8.20235,1.7168,5.85001,-0.585001,0
car2,4.6,-4,-6,0,0
car3,0.369689,4.00964,7.70001,-0.0083335,2
car1,8.36492,1.60912,5.85001,-0.565501,0
car2,4.4,-4,-6,0,0
car3,0.626347,4.0075,7.76667,-0.0083335,2
car1,8.52957,1.50463,5.85001,-0.546001,0
car2,4.2,-4,-6,0,0
car3,0.885227,4.00535,7.83334,-0.0083335,2
car1,8.69622,1.40337,5.85001,-0.526501,0
car2,4,-4,-6,0,0
car3,1.14633,4.00317,7.9,-0.0083335,2
car1,8.86481,1.30538,5.85001,-0.507001,0
car2,3.8,-4,-6,0,0
car3,1.40965,4.00098,7.96667,-0.0083335,2
car1,9.03528,1.2107,5.85001,-0.487501,0
car2,3.6,-4,-6,0,0
car3,1.6752,3.99876,8.03334,-0.0083335,2
car1,9.20756,1.11935,5.85001,-0.468001,0
car2,3.4,-4,-6,0,0
car3,1.94297,3.99653,8.10001,-0.0083335,2
car1,9.38159,1.03139,5.85001,-0.448501,0
car2,3.2,-4,-6,0,0
car3,2.21296,3.99428,8.16667,-0.0083335,2
car1,9.55731,0.946834,5.85001,-0.429001,0
car2,3,-4,-6,0,0
car3,2.48517,3.99201,8.23334,-0.0083335,2
car1,9.73464,0.865721,5.85001,-0.409501,0
car2,2.8,-4,-6,0,0
car3,2.75961,3.98973,8.3,-0.0083335,2
car1,9.91352,0.788081,5.85001,-0.390001,0
car2,2.6,-4,-6,0,0
car3,3.03626,3.98742,8.36667,-0.0083335,2
car1,10.0939,0.713944,5.85001,-0.370501,0
car2,2.4,-4,-6,0,0
car3,3.31514,3.9851,8.43334,-0.0083335,2
car1,10.2756,0.643338,5.85001,-0.351001,0
car2,2.2,-4,-6,0,0
car3,3.59625,3.98275,8.5,-0.0083335,2
car1,10.4588,0.576289,5.85001,-0.331501,0
car2,2,-4,-6,0,0
car3,3.87957,3.98039,8.56667,-0.0083335,2
car1,10.6431,0.512824,5.85001,-0.312001,0
car2,1.8,-4,-6,0,0
car3,4.16511,3.97801,8.63334,-0.0083335,2
car1,10.8287,0.452966,5.85001,-0.292501,0
car2,1.6,-4,-6,0,0
car3,4.45288,3.97561,8.7,-0.0083335,2
car1,11.0154,0.396738,5.85001,-0.273001,0
car2,1.4,-4,-6,0,0
car3,4.74287,3.9732,8.76667,-0.0083335,2
car1,11.2032,0.344162,5.85001,-0.253501,0
car2,1.2,-4,-6,0,0
car3,5.03509,3.97076,8.83334,-0.0083335,2
car1,11.392,0.295257,5.85001,-0.234001,0
car2,0.999998,-4,-6,0,0
car3,5.32952,3.96831,8.9,-0.0083335,2
car1,11.5817,0.250042,5.85001,-0.2145,0
car2,0.799998,-4,-5.9,0,3
car3,5.62618,3.96584,8.96667,-0.0083335,2
car1,11.7722,0.208534,5.85001,-0.195,0
car2,0.603331,-4,-5.8,0,3
car3,5.92505,3.96335,9.03334,-0.0083335,2
car1,11.9635,0.17075,5.85001,-0.1755,0
car2,0.409998,-4,-5.7,0,3
car3,6.22616,3.96084,9.1,-0.0083335,2
car1,12.1555,0.136702,5.85001,-0.156,0
car2,0.219998,-4,-5.6,0,3
car3,6.52948,3.95831,9.16667,-0.0083335,2
car1,12.3481,0.106406,5.85001,-0.1365,0
car2,0.0333311,-4,-5.5,0,3
car3,6.83502,3.95576,9.23334,-0.0083335,2
car1,12.5413,0.0798705,5.85001,-0.117,0
car2,-0.150002,-4,-5.4,0,3
car3,7.14279,3.9532,9.3,-0.0083335,2
car1,12.735,0.0571074,5.85001,-0.0975002,0
car2,-0.330002,-4,-5.3,0,3
car3,7.45278,3.95061,9.36667,-0.0083335,2
car1,12.9291,0.038125,5.85001,-0.0780002,0
car2,-0.506669,-4,-5.2,0,3
car3,7.76499,3.94801,9.43334,-0.0083335,2
car1,13.1235,0.0229303,5.85001,-0.0585001,0
car2,-0.680002,-4,-5.1,0,3
car3,8.07943,3.94539,9.5,-0.0083335,2
car1,13.3182,0.0115293,5.85001,-0.0390001,0
car2,-0.850002,-4,-5,0,3
car3,8.39608,3.94275,9.56667,-0.0083335,2
car1,13.513,0.0039262,5.85001,-0.0195,0
car2,-1.01667,-4,-4.9,0,3
car3,8.71496,3.94009,9.63334,-0.0083335,2
car1,13.708,0.000123929,5.85001,7.45058e-09,0
car2,-1.18,-4,-4.8,0,3
car3,9.03606,3.93742,9.7,-0.0083335,2
car1,13.903,0.00012393,5.78334,7.45058e-09,-2
car2,-1.34,-4,-4.7,0,3
car3,9.35938,3.93472,9.76667,-0.0083335,2
car1,14.0957,0.000123932,5.71668,7.45058e-09,-2
car2,-1.49667,-4,-4.6,0,3
car3,9.68493,3.93201,9.83334,-0.0083335,2
car1,14.2863,0.000123933,5.65001,7.45058e-09,-2
car2,-1.65,-4,-4.5,0,3
car3,10.0127,3.92928,9.9,-0.0083335,2
car1,14.4746,0.000123935,5.58334,7.45058e-09,-2
car2,-1.8,-4,-4.4,0,3
car3,10.3427,3.92653,9.9,-0.0083335,0
car1,14.6607,0.000123936,5.51668,7.45058e-09,-2
car2,-1.94667,-4,-4.3,0,3
car3,10.6727,3.92378,9.9,-0.0083335,0
car1,14.8446,0.000123937,5.45001,7.45058e-09,-2
car2,-2.09,-4,-4.2,0,3
car3,11.0027,3.92103,9.9,-0.0083335,0
car1,15.0263,0.000123939,5.38335,7.45058e-09,-2
car2,-2.23,-4,-4.1,0,3
car3,11.3326,3.91828,9.9,-0.0083335,0
car1,15.2057,0.00012394,5.31668,7.45058e-09,-2
car2,-2.36667,-4,-4,0,3
car3,11.6626,3.91553,9.9,-0.0083335,0
car1,15.383,0.000123941,5.25001,7.45058e-09,-2
car2,-2.5,-4,-3.9,0,3
car3,11.9926,3.91278,9.9,-0.0083335,0
car1,15.558,0.000123943,5.18335,7.45058e-09,-2
car2,-2.63,-4,-3.8,0,3
car3,12.3226,3.91003,9.9,-0.0083335,0
car1,15.7307,0.000123944,5.11668,7.45058e-09,-2
car2,-2.75667,-4,-3.7,0,3
car3,12.6526,3.90728,9.9,-0.0083335,0
car1,15.9013,0.000123945,5.05001,7.45058e-09,-2
car2,-2.88,-4,-3.6,0,3
car3,12.9826,3.90453,9.9,-0.0083335,0
car1,16.0696,0.000123947,4.98335,7.45058e-09,-2
car2,-3,-4,-3.5,0,3
car3,13.3126,3.90178,9.9,-0.0083335,0
car1,16.2357,0.000123948,4.91668,7.45058e-09,-2
car2,-3.11667,-4,-3.4,0,3
car3,13.6426,3.89903,9.9,-0.0083335,0
car1,16.3996,0.000123949,4.85001,7.45058e-09,-2
car2,-3.23,-4,-3.3,0,3
car3,13.9726,3.89628,9.9,-0.0083335,0
car1,16.5613,0.00012395,4.78335,7.45058e-09,-2
car2,-3.34,-4,-3.2,0,3
car3,14.3025,3.89353,9.9,-0.0083335,0
car1,16.7208,0.000123951,4.71668,7.45058e-09,-2
car2,-3.44667,-4,-3.1,0,3
car3,14.6325,3.89078,9.9,-0.0083335,0
car1,16.878,0.000123953,4.65001,7.45058e-09,-2
car2,-3.55,-4,-3,0,3
car3,14.9625,3.88803,9.9,-0.0083335,0
car1,17.033,0.000123954,4.58335,7.45058e-09,-2
car2,-3.65,-4,-2.9,0,3
car3,15.2925,3.88528,9.9,-0.0083335,0
car1,17.1858,0.000123955,4.51668,7.45058e-09,-2
car2,-3.74667,-4,-2.8,0,3
car3,15.6225,3.88253,9.9,-0.0083335,0
car1,17.3363,0.000123956,4.45001,7.45058e-09,-2
car2,-3.84,-4,-2.7,0,3
car3,15.9525,3.87978,9.9,-0.0083335,0
car1,17.4846,0.000123957,4.38335,7.45058e-09,-2
car2,-3.93,-4,-2.6,0,3
car3,16.2825,3.87703,9.9,-0.0083335,0
car1,17.6308,0.000123958,4.31668,7.45058e-09,-2
car2,-4.01667,-4,-2.5,0,3
car3,16.6125,3.87428,9.9,-0.0083335,0
car1,17.7746,0.000123959,4.25001,7.45058e-09,-2
car2,-4.1,-4,-2.4,0,3
car3,16.9425,3.87153,9.9,-0.0083335,0
car1,17.9163,0.00012396,4.18335,7.45058e-09,-2
car2,-4.18,-4,-2.3,0,3
car3,17.2724,3.86878,9.9,-0.0083335,0
car1,18.0558,0.000123961,4.11668,7.45058e-09,-2
car2,-4.25667,-4,-2.2,0,3
car3,17.6024,3.86603,9.9,-0.0083335,0
car1,18.193,0.000123962,4.05001,7.45058e-09,-2
car2,-4.33,-4,-2.1,0,3
car3,17.9324,3.86328,9.9,-0.0083335,0
car1,18.328,0.000123963,3.98335,7.45058e-09,-2
car2,-4.4,-4,-2,0,3
car3,18.2624,3.86053,9.9,-0.0083335,0
car1,18.4608,0.000123964,3.91668,7.45058e-09,-2
car2,-4.46667,-4,-1.9,0,3
car3,18.5924,3.85778,9.9,-0.0083335,0
car1,18.5913,0.000123965,3.85001,7.45058e-09,-2
car2,-4.53001,-4,-1.8,0,3
car3,18.9224,3.85503,9.9,-0.0083335,0
car1,18.7196,0.000123966,3.78335,7.45058e-09,-2
car2,-4.59001,-4,-1.7,0,3
car3,19.2524,3.85228,9.9,-0.0083335,0
car1,18.8458,0.000123967,3.71668,7.45058e-09,-2
car2,-4.64667,-4,-1.6,0,3
car3,19.5824,3.84953,9.9,-0.0083335,0
car1,18.9696,0.000123968,3.65001,7.45058e-09,-2
car2,-4.70001,-4,-1.5,0,3
